SYMBOL,SERIES,CLOSE
ANANTRAJ,EQ,314.75
ANDHRAPAP,EQ,616.25
ANDHRSUGAR,EQ,111.1
ANGELONE,EQ,3358.85
ANMOL,EQ,60.55
ANUP,EQ,2944.7
ANURAS,EQ,935.9
APARINDS,EQ,6301.95
APCL,EQ,224.6
APCOTEXIND,EQ,484.25
APEX,EQ,271.6
APLAPOLLO,EQ,1492.3
APLLTD,EQ,955.55
APOLLOHOSP,EQ,6287.95
APOLLOPIPE,EQ,677.5
APOLLOTYRE,EQ,533.95
APOLSINHOT,EQ,2052.85
APTECHT,EQ,275.7
APTUS,EQ,375.4
ARCHIDPLY,EQ,91.25
ARCHIES,EQ,36.0
ARE&M,EQ,880.3
ARENTERP,EQ,47.35
ARIES,EQ,294.85
ARIHANTCAP,EQ,75.95
ARIHANTSUP,EQ,378.35
ARMANFIN,EQ,2330.3
AROGRANITE,EQ,63.6
ARROWGREEN,EQ,469.35
ARTEMISMED,EQ,185.65
ARVIND,EQ,307.05
ARVINDFASN,EQ,518.0
ARVSMART,EQ,538.7
ASAHIINDIA,EQ,516.35
ASAHISONG,EQ,320.7
ASAL,EQ,458.9
ASALCBR,EQ,479.35
ASHIANA,EQ,306.55
ASHIMASYN,EQ,19.9
ASHOKA,EQ,179.25
ASHOKLEY,EQ,174.75
ASIANENE,EQ,302.8
ASIANPAINT,EQ,2929.35
ASIANTILES,EQ,67.45
ASKAUTOLTD,EQ,321.15
ASMS,EQ,26.1
ASPINWALL,EQ,308.8
ASTEC,EQ,929.45
ASTERDM,EQ,432.1
ASTRAL,EQ,1889.2
ASTRAMICRO,EQ,600.3
ASTRAZEN,EQ,6497.75
ATALREAL,EQ,16.15
ATAM,EQ,198.35
ATFL,EQ,844.85
ATGL,EQ,1004.1
ATL,EQ,70.1
ATUL,EQ,6296.25
ATULAUTO,EQ,569.75
AUBANK,EQ,634.95
AUROPHARMA,EQ,1070.8
AUSOMENT,EQ,86.15
AUTOAXLES,EQ,1996.25
AUTOBEES,EQ,196.39
AUTOIETF,EQ,196.04
AUTOIND,EQ,131.0
AVADHSUGAR,EQ,616.15
AVALON,EQ,525.2
AVANTIFEED,EQ,543.0
AVG,EQ,417.95
AVONMORE,EQ,117.9
AVROIND,EQ,138.9
AVTNPL,EQ,92.15
AWHCL,EQ,551.25
AWL,EQ,350.85
AXISBANK,EQ,1084.25
AXISBNKETF,EQ,467.09
AXISBPSETF,EQ,11.48
AXISCADES,EQ,794.45
AXISCETF,EQ,98.02
AXISGOLD,EQ,53.44
AXISHCETF,EQ,114.86
AXISILVER,EQ,72.48
AXISNIFTY,EQ,233.14
AXISTECETF,EQ,383.25
AXITA,EQ,27.0
AXSENSEX,EQ,72.47
AYMSYNTEX,EQ,82.1
AZAD,EQ,943.4
BAIDFIN,EQ,26.9
BAJAJ-AUTO,EQ,7655.75
BAJAJCON,EQ,220.0
BAJAJELEC,EQ,1050.35
BAJAJFINSV,EQ,1622.25
BAJAJHCARE,EQ,325.45
BAJAJHIND,EQ,30.0
BAJAJHLDNG,EQ,8341.9
BAJEL,EQ,187.0
BAJFINANCE,EQ,6743.3
BALAJITELE,EQ,93.1
BALAMINES,EQ,2387.9
BALAXI,EQ,435.9
BALKRISIND,EQ,2436.5
BALMLAWRIE,EQ,279.8
BALPHARMA,EQ,129.75
BALRAMCHIN,EQ,388.9
BANARBEADS,EQ,103.35
BANARISUG,EQ,2393.1
BANCOINDIA,EQ,698.0
BANDHANBNK,EQ,225.65
BANKBARODA,EQ,255.95
BANKBEES,EQ,470.28
BANKBETF,EQ,46.01
BANKETF,EQ,461.94
BANKIETF,EQ,46.53
BANKINDIA,EQ,145.4
BANSWRAS,EQ,155.95
BARBEQUE,EQ,623.05
BASF,EQ,3045.7
BASML,EQ,55.85
BATAINDIA,EQ,1459.15
BAYERCROP,EQ,6067.4
BBETF0432,EQ,1112.42
BBL,EQ,5289.7
BBNPPGOLD,EQ,62.35
BBOX,EQ,277.25
BBTC,EQ,1715.2
BBTCL,EQ,268.55
BCG,EQ,19.95
BCLIND,EQ,74.15
BCONCEPTS,EQ,870.45
BDL,EQ,1704.05
BECTORFOOD,EQ,1207.95
BEL,EQ,183.4
BEML,EQ,3804.8
BEPL,EQ,104.95
BERGEPAINT,EQ,565.5
BFINVEST,EQ,532.8
BFSI,EQ,20.86
BFUTILITIE,EQ,633.1
BGRENERGY,EQ,92.9
BHAGCHEM,EQ,1484.3
BHAGERIA,EQ,164.65
BHAGYANGR,EQ,94.6
BHANDARI,EQ,9.45
BHARATFORG,EQ,1229.55
BHARATGEAR,EQ,117.6
BHARATRAS,EQ,9038.65
BHARTIARTL,EQ,1151.2
BHEL,EQ,227.5
BIGBLOC,EQ,176.95
BIKAJI,EQ,584.2
BIOCON,EQ,269.95
BIOFILCHEM,EQ,72.75
BIRLACABLE,EQ,279.65
BIRLACORPN,EQ,1618.2
BLAL,EQ,260.3
BLBLIMITED,EQ,34.0
BLISSGVS,EQ,111.75
BLKASHYAP,EQ,74.85
BLS,EQ,414.05
BLUEDART,EQ,6513.0
BLUEJET,EQ,347.45
BLUESTARCO,EQ,1184.85
BODALCHEM,EQ,87.7
BOMDYEING,EQ,184.3
BOROLTD,EQ,350.8
BORORENEW,EQ,622.3
BOSCHLTD,EQ,23679.7
BPCL,EQ,508.45
BPL,EQ,109.7
BRIGADE,EQ,1009.45
BRITANNIA,EQ,5148.6
BRNL,EQ,92.95
BROOKS,EQ,142.85
BSE,EQ,2493.45
BSE500IETF,EQ,33.11
BSHSL,EQ,253.7
BSL,EQ,209.9
BSLGOLDETF,EQ,56.34
BSLNIFTY,EQ,24.65
BSLSENETFG,EQ,70.26
BSOFT,EQ,828.85
BTML,EQ,212.35
BUTTERFLY,EQ,980.4
CAMLINFINE,EQ,127.7
CAMPUS,EQ,269.55
CAMS,EQ,2880.05
CANBK,EQ,501.5
CANFINHOME,EQ,794.95
CANTABIL,EQ,257.65
CAPACITE,EQ,262.1
CAPLIPOINT,EQ,1400.35
CAPTRUST,EQ,111.6
CARBORUNIV,EQ,1127.75
CARERATING,EQ,1146.35
CARTRADE,EQ,722.65
CARYSIL,EQ,881.5
CASTROLIND,EQ,189.55
CCL,EQ,670.0
CDSL,EQ,1810.95
CEATLTD,EQ,2616.55
CELLO,EQ,831.0
CENTENKA,EQ,442.95
CENTRALBK,EQ,59.55
CENTRUM,EQ,33.15
CENTUM,EQ,1620.25
CENTURYPLY,EQ,789.6
CENTURYTEX,EQ,1515.8
CERA,EQ,8262.9
CESC,EQ,140.1
CGCL,EQ,966.8
CGPOWER,EQ,456.75
CHALET,EQ,761.15
CHAMBLFERT,EQ,362.9
CHEMBOND,EQ,520.35
CHEMCON,EQ,274.0
CHEMFAB,EQ,412.75
CHEMPLASTS,EQ,480.45
CHENNPETRO,EQ,885.65
CHEVIOT,EQ,1450.7
CHOICEIN,EQ,547.1
CHOLAFIN,EQ,1145.05
CHOLAHLDNG,EQ,1174.75
CIEINDIA,EQ,480.5
CIGNITITEC,EQ,1016.3
CINEVISTA,EQ,19.75
CIPLA,EQ,1387.65
CLEAN,EQ,1478.45
CLEDUCATE,EQ,104.95
CLSEL,EQ,255.25
CMSINFO,EQ,378.95
COALINDIA,EQ,406.7
COASTCORP,EQ,318.6
COCHINSHIP,EQ,911.55
COFFEEDAY,EQ,58.0
COFORGE,EQ,6169.75
COLPAL,EQ,2503.4
COMMOIETF,EQ,79.62
COMSYN,EQ,97.95
CONCOR,EQ,921.2
CONCORDBIO,EQ,1452.65
CONFIPET,EQ,84.95
CONSOFINVT,EQ,275.55
CONSUMBEES,EQ,105.77
CONSUMIETF,EQ,98.26
CONTROLPR,EQ,999.9
CORDSCABLE,EQ,135.45
COROMANDEL,EQ,1070.5
COSMOFIRST,EQ,614.7
CPSEETF,EQ,74.76
CRAFTSMAN,EQ,4324.75
CREATIVE,EQ,828.95
CREDITACC,EQ,1593.85
CREST,EQ,442.0
CRISIL,EQ,4147.6
CROMPTON,EQ,302.25
CSBBANK,EQ,387.0
CSLFINANCE,EQ,493.45
CTE,EQ,80.15
CUB,EQ,143.85
CUMMINSIND,EQ,2262.9
CYBERTECH,EQ,187.0
CYIENT,EQ,1939.15
CYIENTDLM,EQ,681.95
DABUR,EQ,554.4
DALBHARAT,EQ,2280.4
DALMIASUG,EQ,400.65
DAMODARIND,EQ,60.85
DANGEE,EQ,11.25
DATAMATICS,EQ,677.9
DATAPATTNS,EQ,1942.45
DAVANGERE,EQ,96.0
DBCORP,EQ,313.25
DBL,EQ,399.15
DBOL,EQ,139.25
DBREALTY,EQ,251.35
DBSTOCKBRO,EQ,37.9
DCAL,EQ,199.65
DCBBANK,EQ,137.15
DCI,EQ,228.8
DCM,EQ,88.55
DCMNVL,EQ,194.6
DCMSHRIRAM,EQ,1028.6
DCMSRIND,EQ,186.2
DCW,EQ,67.0
DCXINDIA,EQ,342.25
DECCANCE,EQ,616.5
DEEPAKFERT,EQ,579.75
DEEPAKNTR,EQ,2250.5
DEEPENR,EQ,184.0
DEEPINDS,EQ,251.2
DELHIVERY,EQ,468.85
DELPHIFX,EQ,284.7
DELTACORP,EQ,137.35
DELTAMAGNT,EQ,99.5
DEN,EQ,59.65
DENORA,EQ,1525.45
DEVIT,EQ,160.0
DEVYANI,EQ,177.85
DGCONTENT,EQ,20.0
DHAMPURSUG,EQ,260.05
DHANBANK,EQ,53.9
DHANI,EQ,38.1
DHANUKA,EQ,1209.45
DHARMAJ,EQ,254.1
DHRUV,EQ,64.4
DHUNINV,EQ,1491.6
DIAMINESQ,EQ,502.15
DIAMONDYD,EQ,1320.7
DICIND,EQ,496.45
DIGISPICE,EQ,39.25
DIL,EQ,9.4
DISHTV,EQ,20.15
DIVGIITTS,EQ,948.15
DIVISLAB,EQ,3655.4
DIVOPPBEES,EQ,71.72
DIXON,EQ,6124.4
DJML,EQ,158.3
DLF,EQ,800.05
DLINKINDIA,EQ,326.2
DMART,EQ,3808.2
DMCC,EQ,318.35
DODLA,EQ,993.4
DOLATALGO,EQ,86.3
DOLLAR,EQ,460.45
DOMS,EQ,1416.45
DONEAR,EQ,109.95
DPABHUSHAN,EQ,719.45
DPSCLTD,EQ,23.0
DPWIRES,EQ,522.35
DREAMFOLKS,EQ,551.85
DRREDDY,EQ,5993.15
DSPBANKETF,EQ,46.57
DSPGOLDETF,EQ,62.01
DSPITETF,EQ,36.96
DSPN50ETF,EQ,222.16
DSPNEWETF,EQ,277.01
DSPPSBKETF,EQ,64.54
DSPPVBKETF,EQ,23.71
DSPQ50ETF,EQ,211.01
DSPSENXETF,EQ,72.02
DSPSILVETF,EQ,70.5
DSSL,EQ,662.2
DTIL,EQ,257.7
DVL,EQ,511.2
DWARKESH,EQ,84.5
DYCL,EQ,467.6
DYNAMATECH,EQ,6378.9
DYNPRO,EQ,289.05
EASEMYTRIP,EQ,46.8
EBBETF0425,EQ,1183.82
EBBETF0430,EQ,1334.51
EBBETF0431,EQ,1190.05
EBBETF0433,EQ,1084.51
ECLERX,EQ,2762.25
EDELWEISS,EQ,68.15
EGOLD,EQ,56.2
EICHERMOT,EQ,3933.2
EIDPARRY,EQ,657.7
EIFFL,EQ,142.3
EIHAHOTELS,EQ,670.6
EIHOTEL,EQ,327.3
EKC,EQ,138.7
ELDEHSG,EQ,801.85
ELECON,EQ,1069.85
ELECTCAST,EQ,175.35
ELGIEQUIP,EQ,614.5
ELGIRUBCO,EQ,58.9
ELIN,EQ,164.35
EMAMILTD,EQ,498.6
EMAMIPAP,EQ,129.5
EMIL,EQ,218.65
EMMBI,EQ,130.3
EMSLIMITED,EQ,544.6
EMUDHRA,EQ,460.1
ENDURANCE,EQ,2150.85
ENGINERSIN,EQ,236.9
ENIL,EQ,245.1
EPACK,EQ,209.6
EPIGRAL,EQ,1043.05
EPL,EQ,197.65
EQUITASBNK,EQ,103.55
ERIS,EQ,906.65
EROSMEDIA,EQ,25.3
ESABINDIA,EQ,5578.65
ESAFSFB,EQ,68.95
ESCORTS,EQ,2881.95
ESG,EQ,36.01
ESILVER,EQ,73.2
ESSARSHPNG,EQ,31.3
ESTER,EQ,95.75
ETHOSLTD,EQ,2512.4
EUROTEXIND,EQ,13.05
EVEREADY,EQ,354.85
EVERESTIND,EQ,1288.75
EXCELINDUS,EQ,896.65
EXIDEIND,EQ,334.2
EXPLEOSOL,EQ,1384.55
EXXARO,EQ,117.6
FACT,EQ,836.55
FAIRCHEMOR,EQ,1248.8
FAZE3Q,EQ,443.25
FCL,EQ,329.2
FCSSOFT,EQ,5.8
FDC,EQ,415.15
FEDERALBNK,EQ,146.85
FEDFINA,EQ,132.15
FIBERWEB,EQ,40.5
FIEMIND,EQ,2372.25
FILATEX,EQ,62.1
FINCABLES,EQ,1092.1
FINEORG,EQ,4743.1
FINIETF,EQ,22.7
FINOPB,EQ,323.25
FINPIPE,EQ,220.4
FIVESTAR,EQ,757.1
FLAIR,EQ,327.05
FLEXITUFF,EQ,47.45
FLUOROCHEM,EQ,3650.75
FMCGIETF,EQ,571.35
FMGOETZE,EQ,368.15
FOCUS,EQ,197.2
FOODSIN,EQ,141.85
FORTIS,EQ,426.95
FOSECOIND,EQ,3718.85
FSL,EQ,202.0
FUSION,EQ,571.15
GABRIEL,EQ,385.3
GAEL,EQ,398.3
GAIL,EQ,173.7
GALAXYSURF,EQ,2711.45
GALLANTT,EQ,210.95
GANDHAR,EQ,244.4
GANDHITUBE,EQ,803.15
GANECOS,EQ,1099.05
GANESHBE,EQ,194.75
GANESHHOUC,EQ,694.3
GANGESSECU,EQ,128.05
GARFIBRES,EQ,3458.95
GATECHDVR,EQ,6.85
GATEWAY,EQ,112.75
GEECEE,EQ,276.5
GENCON,EQ,53.75
GENESYS,EQ,517.75
GENSOL,EQ,909.5
GENUSPAPER,EQ,24.55
GENUSPOWER,EQ,277.7
GEOJITFSL,EQ,82.05
GEPIL,EQ,296.7
GESHIP,EQ,987.7
GFLLIMITED,EQ,93.2
GHCL,EQ,586.45
GHCLTEXTIL,EQ,85.15
GICHSGFIN,EQ,279.05
GICRE,EQ,368.85
GILLETTE,EQ,6590.9
GILT5YBEES,EQ,54.77
GINNIFILA,EQ,41.95
GIPCL,EQ,221.45
GKWLIMITED,EQ,1768.5
GLAND,EQ,1983.8
GLAXO,EQ,2228.05
GLENMARK,EQ,890.5
GLOBAL,EQ,304.25
GLOBUSSPR,EQ,806.9
GLS,EQ,856.7
GMBREW,EQ,646.7
GMDCLTD,EQ,453.15
GMMPFAUDLR,EQ,1555.55
GMRINFRA,EQ,79.1
GMRP&UI,EQ,53.7
GNA,EQ,484.6
GNFC,EQ,734.0
GOACARBON,EQ,725.15
GOCLCORP,EQ,513.55
GOCOLORS,EQ,1094.4
GODFRYPHLP,EQ,2443.4
GODREJAGRO,EQ,566.45
GODREJCP,EQ,1254.55
GODREJIND,EQ,882.6
GODREJPROP,EQ,2355.1
GOKEX,EQ,909.2
GOKULAGRO,EQ,123.7
GOLDBEES,EQ,53.46
GOLDETF,EQ,62.88
GOLDIAM,EQ,175.4
GOLDIETF,EQ,55.1
GOLDSHARE,EQ,53.55
GOODLUCK,EQ,1068.45
GPIL,EQ,743.15
GPPL,EQ,180.65
GRANULES,EQ,412.2
GRAPHITE,EQ,562.1
GRASIM,EQ,2128.6
GRAVITA,EQ,886.3
GREAVESCOT,EQ,165.2
GREENLAM,EQ,539.3
GREENPANEL,EQ,387.65
GREENPLY,EQ,244.6
GREENPOWER,EQ,27.1
GRINDWELL,EQ,2329.2
GRINFRA,EQ,1231.95
GRMOVER,EQ,196.5
GROBTEA,EQ,975.15
GRPLTD,EQ,5114.3
GRSE,EQ,920.1
GRWRHITECH,EQ,1646.75
GSEC10IETF,EQ,225.74
GSEC10YEAR,EQ,26.19
GSEC5IETF,EQ,55.13
GSFC,EQ,288.7
GSLSU,EQ,299.35
GSPL,EQ,361.65
GSS,EQ,165.45
GTLINFRA,EQ,1.9
GTPL,EQ,192.25
GUFICBIO,EQ,343.75
GUJALKALI,EQ,798.15
GUJGASLTD,EQ,579.85
GULFOILLUB,EQ,806.35
GULFPETRO,EQ,74.35
GULPOLY,EQ,208.4
HAL,EQ,2997.55
HAPPSTMNDS,EQ,864.2
HAPPYFORGE,EQ,980.15
HARDWYN,EQ,43.7
HARIOMPIPE,EQ,600.3
HARRMALAYA,EQ,185.9
HARSHA,EQ,398.6
HATHWAY,EQ,23.9
HATSUN,EQ,1128.1
HAVELLS,EQ,1314.6
HBLPOWER,EQ,530.05
HCC,EQ,45.95
HCG,EQ,363.55
HCLTECH,EQ,1577.4
HDFCAMC,EQ,3587.95
HDFCBANK,EQ,1466.35
HDFCBSE500,EQ,31.63
HDFCGOLD,EQ,54.72
HDFCGROWTH,EQ,111.25
HDFCLIFE,EQ,587.1
HDFCLIQUID,EQ,1000.01
HDFCLOWVOL,EQ,17.58
HDFCMID150,EQ,17.88
HDFCMOMENT,EQ,29.15
HDFCNEXT50,EQ,55.83
HDFCNIF100,EQ,22.31
HDFCNIFBAN,EQ,468.33
HDFCNIFIT,EQ,372.75
HDFCNIFTY,EQ,238.0
HDFCPVTBAN,EQ,237.3
HDFCQUAL,EQ,50.35
HDFCSENSEX,EQ,790.01
HDFCSILVER,EQ,70.0
HDFCSML250,EQ,151.82
HDFCVALUE,EQ,123.22
HEADSUP,EQ,19.1
HEALTHIETF,EQ,115.33
HEALTHY,EQ,11.58
HEG,EQ,1787.0
HEIDELBERG,EQ,229.35
HEMIPROP,EQ,231.85
HERANBA,EQ,381.75
HERCULES,EQ,435.0
HERITGFOOD,EQ,318.15
HEROMOTOCO,EQ,4586.7
HESTERBIO,EQ,1526.95
HEUBACHIND,EQ,521.35
HEXATRADEX,EQ,154.65
HFCL,EQ,103.45
HGINFRA,EQ,937.65
HGS,EQ,977.2
HIKAL,EQ,296.85
HIL,EQ,2909.55
HILTON,EQ,129.5
HIMATSEIDE,EQ,165.5
HINDALCO,EQ,571.25
HINDCOMPOS,EQ,440.7
HINDCOPPER,EQ,292.35
HINDMOTORS,EQ,19.7
HINDOILEXP,EQ,183.65
HINDPETRO,EQ,465.8
HINDUNILVR,EQ,2473.6
HINDWAREAP,EQ,465.8
HINDZINC,EQ,317.25
HIRECT,EQ,559.7
HISARMETAL,EQ,202.2
HITECH,EQ,144.15
HITECHCORP,EQ,243.85
HITECHGEAR,EQ,482.6
HLEGLAS,EQ,535.5
HLVLTD,EQ,33.6
HMAAGRO,EQ,73.9
HMVL,EQ,98.2
HNDFDS,EQ,543.9
HNGSNGBEES,EQ,230.82
HOMEFIRST,EQ,990.0
HONASA,EQ,443.3
HONAUT,EQ,38704.6
HONDAPOWER,EQ,2451.1
HPAL,EQ,122.0
HPIL,EQ,171.45
HPL,EQ,300.05
HTMEDIA,EQ,32.05
HUBTOWN,EQ,149.1
HUDCO,EQ,205.9
HUHTAMAKI,EQ,318.7
IBREALEST,EQ,99.2
IBULHSGFIN,EQ,193.9
ICEMAKE,EQ,573.25
ICICIB22,EQ,96.11
ICICIBANK,EQ,1025.15
ICICIGI,EQ,1512.35
ICICIPRULI,EQ,515.9
ICIL,EQ,268.95
ICRA,EQ,5477.75
IDBI,EQ,87.15
IDEA,EQ,14.15
IDEAFORGE,EQ,711.15
IDFC,EQ,118.6
IDFCFIRSTB,EQ,83.4
IDFNIFTYET,EQ,239.24
IEX,EQ,146.3
IFBAGRO,EQ,519.85
IFBIND,EQ,1287.3
IFCI,EQ,62.1
IFGLEXPOR,EQ,813.95
IGARASHI,EQ,551.45
IGL,EQ,439.25
IGPL,EQ,497.05
IIFL,EQ,605.95
IIFLSEC,EQ,167.6
IKIO,EQ,333.0
IMAGICAA,EQ,75.65
IMFA,EQ,649.25
IMPAL,EQ,1093.05
INDBANK,EQ,51.05
INDHOTEL,EQ,494.55
INDIACEM,EQ,242.2
INDIAGLYCO,EQ,905.25
INDIAMART,EQ,2559.8
INDIANB,EQ,523.95
INDIANCARD,EQ,315.75
INDIANHUME,EQ,246.1
INDIASHLTR,EQ,621.85
INDIGO,EQ,3066.6
INDIGOPNTS,EQ,1421.6
INDNIPPON,EQ,693.95
INDOAMIN,EQ,173.25
INDOBORAX,EQ,199.7
INDOCO,EQ,369.3
INDORAMA,EQ,63.95
INDOTECH,EQ,951.1
INDSWFTLAB,EQ,107.0
INDSWFTLTD,EQ,18.1
INDTERRAIN,EQ,73.6
INDUSINDBK,EQ,1541.15
INDUSTOWER,EQ,219.0
INFIBEAM,EQ,37.8
INFOBEAN,EQ,418.25
INFRABEES,EQ,811.29
INFRAIETF,EQ,80.09
INFY,EQ,1657.05
INGERRAND,EQ,3241.75
INNOVACAP,EQ,522.0
INOXINDIA,EQ,894.75
INOXWIND,EQ,478.3
INSECTICID,EQ,624.0
INTELLECT,EQ,879.55
INTENTECH,EQ,142.65
INTLCONV,EQ,97.3
IOB,EQ,52.05
IOC,EQ,149.75
IOLCP,EQ,442.0
IONEXCHANG,EQ,523.4
IPCALAB,EQ,1114.45
IPL,EQ,393.4
IRB,EQ,65.1
IRCON,EQ,228.6
IRCTC,EQ,963.3
IREDA,EQ,185.8
IRFC,EQ,169.9
IRIS,EQ,137.1
IRISDOREME,EQ,85.1
IRMENERGY,EQ,600.2
ISEC,EQ,820.9
ISFT,EQ,156.65
ISGEC,EQ,1036.3
ISMTLTD,EQ,105.35
ITBEES,EQ,38.69
ITC,EQ,442.9
ITDC,EQ,762.65
ITDCEM,EQ,315.9
ITETF,EQ,36.76
ITI,EQ,342.0
ITIETF,EQ,38.61
IVZINGOLD,EQ,5550.0
IVZINNIFTY,EQ,2425.0
J&KBANK,EQ,139.1
JAGRAN,EQ,99.45
JAGSNPHARM,EQ,372.3
JAICORPLTD,EQ,366.45
JAIPURKURT,EQ,67.65
JAMNAAUTO,EQ,116.6
JASH,EQ,1783.85
JAYAGROGN,EQ,262.35
JAYBARMARU,EQ,138.8
JAYNECOIND,EQ,46.85
JAYSREETEA,EQ,120.15
JBCHEPHARM,EQ,1685.35
JBMA,EQ,1968.0
JCHAC,EQ,1180.6
JETFREIGHT,EQ,15.25
JHS,EQ,34.85
JINDALPHOT,EQ,597.55
JINDALPOLY,EQ,622.15
JINDALSAW,EQ,512.6
JINDALSTEL,EQ,742.45
JINDRILL,EQ,743.2
JINDWORLD,EQ,275.85
JIOFIN,EQ,252.4
JISLDVREQS,EQ,37.65
JISLJALEQS,EQ,65.45
JKCEMENT,EQ,4406.9
JKIL,EQ,639.75
JKLAKSHMI,EQ,929.85
JKPAPER,EQ,429.95
JKTYRE,EQ,522.25
JLHL,EQ,1064.55
JMA,EQ,118.7
JMFINANCIL,EQ,110.85
JOCIL,EQ,245.5
JPASSOCIAT,EQ,21.7
JPOLYINVST,EQ,709.5
JPPOWER,EQ,18.15
JSL,EQ,564.6
JSWENERGY,EQ,491.65
JSWHL,EQ,6063.4
JSWINFRA,EQ,217.75
JSWSTEEL,EQ,801.7
JTEKTINDIA,EQ,159.5
JTLIND,EQ,268.75
JUBLFOOD,EQ,501.9
JUBLINDS,EQ,609.8
JUBLINGREA,EQ,431.8
JUBLPHARMA,EQ,576.65
JUNIORBEES,EQ,589.92
JUSTDIAL,EQ,812.65
JWL,EQ,395.9
JYOTHYLAB,EQ,508.2
JYOTICNC,EQ,608.6
JYOTISTRUC,EQ,29.65
KABRAEXTRU,EQ,412.8
KAJARIACER,EQ,1377.6
KAKATCEM,EQ,254.7
KALAMANDIR,EQ,235.8
KALYANKJIL,EQ,334.05
KAMATHOTEL,EQ,327.25
KAMDHENU,EQ,579.55
KAMOPAINTS,EQ,217.2
KANANIIND,EQ,6.05
KANORICHEM,EQ,132.45
KANPRPLA,EQ,127.8
KANSAINER,EQ,337.6
KARURVYSYA,EQ,198.4
KAYA,EQ,366.8
KAYNES,EQ,2813.95
KBCGLOBAL,EQ,2.25
KCP,EQ,190.35
KDDL,EQ,2747.1
KEC,EQ,660.8
KECL,EQ,146.05
KEI,EQ,3158.55
KELLTONTEC,EQ,99.5
KESORAMIND,EQ,168.1
KEYFINSERV,EQ,138.0
KFINTECH,EQ,628.05
KHADIM,EQ,385.45
KHAICHEM,EQ,85.4
KHAITANLTD,EQ,65.1
KHANDSE,EQ,32.1
KICL,EQ,3712.55
KILITCH,EQ,441.0
KIMS,EQ,2161.25
KINGFA,EQ,2248.95
KIOCL,EQ,376.35
KIRIINDUS,EQ,403.9
KIRLOSBROS,EQ,917.85
KIRLOSENG,EQ,707.6
KIRLOSIND,EQ,4144.7
KIRLPNU,EQ,670.8
KITEX,EQ,235.15
KKCL,EQ,767.0
KMSUGAR,EQ,32.45
KNRCON,EQ,275.75
KOKUYOCMLN,EQ,151.1
KOLTEPATIL,EQ,515.4
KOPRAN,EQ,263.6
KOTAKALPHA,EQ,45.29
KOTAKBANK,EQ,1822.75
KOTAKBKETF,EQ,469.96
KOTAKCONS,EQ,97.72
KOTAKGOLD,EQ,53.41
KOTAKIT,EQ,38.55
KOTAKLIQ,EQ,1000.0
KOTAKLOVOL,EQ,17.88
KOTAKMID50,EQ,137.06
KOTAKMNC,EQ,24.54
KOTAKNIFTY,EQ,233.64
KOTAKNV20,EQ,135.23
KOTAKPSUBK,EQ,645.26
